T-28,France,P-02254,Delfour,Edmond,0,midfielder
T-28,France,P-09494,Delmer,Célestin,0,midfielder
T-28,France,P-05670,Langiller,Marcel,0,forward
T-28,France,P-06728,Laurent,Jean,0,defender
T-28,France,P-09831,Laurent,Lucien,0,forward
T-28,France,P-06423,Libérati,Ernest,0,forward
T-28,France,P-07295,Maschinot,André,0,forward
T-28,France,P-09767,Mattler,Étienne,0,defender
T-28,France,P-06259,Pinel,Marcel,0,forward
T-28,France,P-05378,Tassin,André,0,goal keeper
T-28,France,P-07977,Thépot,Alex,0,goal keeper
T-28,France,P-06225,Veinante,Émile,0,forward
T-28,France,P-06949,Villaplane,Alexandre,0,midfielder
T-44,Mexico,P-04448,Amézcua,Efraín,0,midfielder
T-44,Mexico,P-08760,Bonfiglio,Oscar,0,goal keeper
T-44,Mexico,P-03952,Carreño,Juan,0,forward
T-44,Mexico,P-04682,Castro,Jesús,0,forward
T-44,Mexico,P-07181,Garza Gutiérrez,Rafael,0,defender
T-44,Mexico,P-00249,Garza Gutiérrez,Francisco,0,defender
T-44,Mexico,P-04746,Gayón,Roberto,0,forward
T-44,Mexico,P-07242,López,Hilario,0,forward
T-44,Mexico,P-03933,Mejía,Dionisio,0,forward
T-44,Mexico,P-09592,Olivares,Felipe,0,forward
T-44,Mexico,P-02224,Pérez,Luis,0,forward
T-44,Mexico,P-00366,Rodríguez,Raymundo,0,midfielder
T-44,Mexico,P-06663,Rosas,Felipe,0,midfielder
T-44,Mexico,P-04652,Rosas,Manuel,0,defender
T-44,Mexico,P-08940,Ruíz,José,0,forward
T-44,Mexico,P-02138,Sánchez,Alfredo Viejo,0,midfielder
T-44,Mexico,P-08328,Sota,Isidoro,0,goal keeper
T-53,Paraguay,P-00053,Aguirre,Francisco,0,midfielder
T-53,Paraguay,P-06873,Benítez,Pedro,0,goal keeper
T-53,Paraguay,P-02979,Benítez,Santiago,0,midfielder
T-53,Paraguay,P-07741,Benítez Cáceres,Delfín,0,forward
T-53,Paraguay,P-01868,Carreras,Saguier,0,forward
T-53,Paraguay,P-02697,Chamorro,Eustacio,0,defender
T-53,Paraguay,P-05445,Denis,Modesto,0,goal keeper
T-53,Paraguay,P-01854,Díaz,Eusebio,0,midfielder
T-53,Paraguay,P-09358,Domínguez,Diógenes,0,forward
T-53,Paraguay,P-09526,Etcheverry,Romildo,0,midfielder
T-53,Paraguay,P-04328,Florentín,Diego,0,midfielder
T-53,Paraguay,P-08310,Flores,Salvador,0,defender
T-53,Paraguay,P-06611,Garcete,Tranquilino,0,midfielder
T-53,Paraguay,P-08958,González,Aurelio,0,forward
T-53,Paraguay,P-09975,Miracca,José,0,defender
T-53,Paraguay,P-07866,Nessi,Lino,0,forward
T-53,Paraguay,P-01489,Olmedo,Quiterio,0,defender
T-53,Paraguay,P-07126,Ortega,Amadeo,0,forward
T-53,Paraguay,P-06387,Rivera,Bernabé,0,forward
T-53,Paraguay,P-05956,Romero,Gerardo,0,forward
T-53,Paraguay,P-06978,Vargas Peña,Luis,0,forward
T-53,Paraguay,P-06601,Villalba,Jacinto,0,forward
T-54,Peru,P-08033,Astengo,Eduardo,0,midfielder
T-54,Peru,P-09029,Cillóniz,Carlos,0,midfielder
T-54,Peru,P-03249,de las Casas,Mario,0,defender
T-54,Peru,P-09558,Denegri,Alberto,0,midfielder
T-54,Peru,P-09943,Fernández,Arturo,0,defender
T-54,Peru,P-03501,Galindo,Plácido,0,midfielder
T-54,Peru,P-00563,García,Domingo,0,midfielder
T-54,Peru,P-09089,Góngora,Jorge,0,forward
T-54,Peru,P-07519,Lavalle,José María,0,forward
T-54,Peru,P-02310,Lores,Julio,0,forward
T-54,Peru,P-06378,Maquilón,Antonio,0,defender
T-54,Peru,P-04490,Neyra,Demetrio,0,forward
T-54,Peru,P-05645,Pacheco,Pablo,0,forward
T-54,Peru,P-02154,Pardon,Jorge,0,goal keeper
T-54,Peru,P-07392,Quintana,Julio,0,midfielder
T-54,Peru,P-05609,Rodríguez Nue,Lizardo,0,forward
T-54,Peru,P-09625,Sarmiento,Jorge,0,forward
T-54,Peru,P-00957,Soria,Alberto,0,defender
T-54,Peru,P-00521,Souza Ferreira,Luis,0,forward
T-54,Peru,P-08098,Valdivieso,Juan,0,goal keeper
T-54,Peru,P-05138,Valle,Juan Alfonso,0,midfielder
T-54,Peru,P-02787,Villanueva,Alejandro,0,forward
